file_name,spot_id,name,kana,area,background,date
81814_10_2b76e16eb2c50c5ad1114c647e816974.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-05-05T18:41:12.000+09:00
81814_11_ac253efcf24b4d32899170ad2c81de2c.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-05-04T21:07:43.000+09:00
81814_12_716fa4ddd96a285b8c32d9251cafa9ea.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-05-04T20:51:19.000+09:00
81814_13_df99dc5c1f2af29f1e515a4c4596edd1.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-04-01T21:57:12.000+09:00
81814_14_5c32e19b7bbd4c0401a90267318d1470.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-04-01T21:57:12.000+09:00
81814_15_2e1190f7f891ac738d85363e52ce68b1.jpg,81814,善通寺,ぜんつうじ,香川県善通寺市善通寺町三丁目3番1号,五岳山 善通寺の創建は、『多度郡屏風浦善通寺之記』（江戸時代中期成立）によると、唐より帰朝されたお大師さまが、御父の寄進した四町四方の地に、師である恵果和尚の住した長安・青龍寺を模して建立したお寺で、大同2年（807）臘月（陰暦12月）朔日に斧始めを行い、弘仁4年（813）6月15日に落慶し、父の諱「善通（よしみち）」をとって「善通寺」と号したと記されています。鎌倉時代に佐伯家の邸宅跡に「誕生院」が建立され、江戸時代までは、善通寺と誕生院のそれぞれに住職をおく別々のお寺でしたが、明治時代に至り善通寺として一つのお寺となりました。現在は真言宗善通寺派の総本山であり、また四国八十八ヶ所霊場の75番札所でもあります。,2025-04-01T21:57:11.000+09:00
82394_1_f6300fc97f054623c8084907610121bb.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-11-17T19:27:47.000+09:00
82394_2_b0899ef39ebc320cf8261c3198872584.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-11-12T00:35:02.000+09:00
82394_3_06167edc33f2b44bbcbdb791dbd8575c.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-11-09T20:46:12.000+09:00
82394_4_d8519abab6a7f6f08312235f839381a6.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-07-21T10:51:20.000+09:00
82394_5_8306cfd7b8becf22d17546a55bc9af6f.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-07-18T08:37:02.000+09:00
82394_6_8603ec622f220f1bda559bea51188a13.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-07-15T07:53:40.000+09:00
82394_7_38b330d318485903a97b4badf35e1150.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-04-25T13:46:56.000+09:00
82394_8_fa43046edba4aff5ce3e3ee06eb1302d.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-04-06T10:55:07.000+09:00
82394_9_de3ead4496c1f5abecf3587f08bf61bf.jpg,82394,金倉寺,こんぞうじ,香川県善通寺市金蔵寺町字本村1160番地,金倉寺（こんぞうじ）は、香川県善通寺市金蔵寺町にある寺院。山号は鶏足山、鶏足山宝幢院金倉寺（けいそくざんほうどういんこんぞうじ）と号する。開基は和気道善、宝亀5年（774年）の創建と伝える。四国八十八箇所霊場の第七十六番札所。本尊は薬...山号鶏足山宗派天台寺門宗寺格別格本山創建（伝）宝亀5年（774年）本尊薬師如来開基（伝）和気道善正式名鶏足山 宝幢院 金倉寺札所等四国八十八箇所76番七ヶ所まいりウィキペディア,2025-03-13T15:18:29.000+09:00
